0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.3
2 info using node@v20.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-09-09T19_02_45_003Z-
9 verbose logfile /home/container/.npm/_logs/2024-09-09T19_02_45_003Z-debug-0.log
10 silly packumentCache heap:307232768 maxSize:76808192 maxEntrySize:38404096
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 http fetch GET 200 https://registry.npmjs.org/npm 1998ms
15 silly audit bulk request {
15 silly audit   '@ampproject/remapping': [ '2.3.0' ],
883 http fetch GET 200 https://registry.npmjs.org/long-timeout/-/long-timeout-0.1.1.tgz 19494ms (cache miss)
884 http fetch GET 200 https://registry.npmjs.org/npmlog/-/npmlog-5.0.1.tgz 20607ms (cache miss)
885 http fetch GET 200 https://registry.npmjs.org/nodeactyl/-/nodeactyl-3.3.0.tgz 20601ms (cache miss)
886 http fetch GET 200 https://registry.npmjs.org/node-schedule/-/node-schedule-2.1.1.tgz 20599ms (cache miss)
887 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 20589ms (cache miss)
888 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 20586ms (cache miss)
889 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 20596ms (cache miss)
890 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 20509ms (cache miss)
891 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 20509ms (cache miss)
892 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 20512ms (cache miss)
893 http fetch GET 200 https://registry.npmjs.org/makeerror/-/makeerror-1.0.12.tgz 20505ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/magic-bytes.js/-/magic-bytes.js-1.10.0.tgz 20502ms (cache miss)
895 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 20577ms (cache miss)
896 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 20517ms (cache miss)
897 http fetch GET 200 https://registry.npmjs.org/kazagumo-deezer/-/kazagumo-deezer-2.0.2.tgz 20123ms (cache miss)
898 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 20221ms (cache miss)
899 http fetch GET 200 https://registry.npmjs.org/socket.io-parser 22111ms (cache miss)
900 silly packumentCache corgi:https://registry.npmjs.org/socket.io-parser set size:undefined disposed:false
901 http fetch GET 200 https://registry.npmjs.org/on-change/-/on-change-2.2.3.tgz 21173ms (cache miss)
902 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 21093ms (cache miss)
903 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 20993ms (cache miss)
904 http fetch GET 200 https://registry.npmjs.org/log-update/-/log-update-6.0.0.tgz 20988ms (cache miss)
905 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 21008ms (cache miss)
906 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 20905ms (cache miss)
907 http fetch GET 200 https://registry.npmjs.org/load-bmfont/-/load-bmfont-1.4.1.tgz 20904ms (cache miss)
908 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-2.5.2.tgz 20608ms (cache miss)
909 http fetch GET 200 https://registry.npmjs.org/xmlhttprequest-ssl/-/xmlhttprequest-ssl-1.6.3.tgz 22479ms (cache miss)
910 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 21385ms (cache miss)
911 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz 21459ms (cache miss)
912 http fetch GET 200 https://registry.npmjs.org/kazagumo-spotify/-/kazagumo-spotify-2.0.2.tgz 21005ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/kazagumo-apple/-/kazagumo-apple-2.0.2.tgz 21003ms (cache miss)
914 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 21217ms (cache miss)
915 http fetch GET 200 https://registry.npmjs.org/leven/-/leven-3.1.0.tgz 21214ms (cache miss)
916 http fetch GET 200 https://registry.npmjs.org/jest-leak-detector/-/jest-leak-detector-29.7.0.tgz 20906ms (cache miss)
917 http fetch GET 200 https://registry.npmjs.org/kleur/-/kleur-3.0.3.tgz 21206ms (cache miss)
918 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 21876ms (cache miss)
919 http fetch GET 200 https://registry.npmjs.org/lodash.snakecase/-/lodash.snakecase-4.1.1.tgz 21715ms (cache miss)
920 http fetch GET 200 https://registry.npmjs.org/lodash.clonedeep/-/lodash.clonedeep-4.5.0.tgz 21712ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/kazagumo-filter/-/kazagumo-filter-2.0.0.tgz 21416ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/jest-watcher/-/jest-watcher-29.7.0.tgz 21401ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/jest-validate/-/jest-validate-29.7.0.tgz 21401ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/jest-matcher-utils/-/jest-matcher-utils-29.7.0.tgz 21310ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/jest-changed-files/-/jest-changed-files-29.7.0.tgz 21299ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-3.0.1.tgz 21296ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 21794ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 21795ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/jest-regex-util/-/jest-regex-util-29.6.3.tgz 21697ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/jest-resolve/-/jest-resolve-29.7.0.tgz 21698ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/jest-mock/-/jest-mock-29.7.0.tgz 21696ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/jest-message-util/-/jest-message-util-29.7.0.tgz 21695ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/jest-resolve-dependencies/-/jest-resolve-dependencies-29.7.0.tgz 21705ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/jest-runner/-/jest-runner-29.7.0.tgz 21707ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-3.2.2.tgz 21615ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/is-generator-fn/-/is-generator-fn-2.1.0.tgz 21608ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/lazystream/-/lazystream-1.0.1.tgz 22819ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 22707ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/jest-docblock/-/jest-docblock-29.7.0.tgz 22602ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/jest/-/jest-29.7.0.tgz 22596ms (cache miss)
941 http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 22610ms (cache miss)
942 http fetch GET 200 https://registry.npmjs.org/jest-environment-node/-/jest-environment-node-29.7.0.tgz 22608ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/jest-cli/-/jest-cli-29.7.0.tgz 22528ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.15.1.tgz 22514ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 22514ms (cache miss)
946 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 23793ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/jest-pnp-resolver/-/jest-pnp-resolver-1.2.3.tgz 22997ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/jest-each/-/jest-each-29.7.0.tgz 22987ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/isomorphic-fetch/-/isomorphic-fetch-3.0.0.tgz 22906ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.1.tgz 22904ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 22906ms (cache miss)
952 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 22900ms (cache miss)
953 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 22905ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz 22874ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 22805ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-29.7.0.tgz 24211ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-4.0.1.tgz 23197ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 23108ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 23106ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/indexof/-/indexof-0.0.1.tgz 23107ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/is-function/-/is-function-1.0.2.tgz 23118ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-5.0.0.tgz 23116ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 23113ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/has-cors/-/has-cors-1.1.0.tgz 23022ms (cache miss)
965 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 23015ms (cache miss)
966 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 23026ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/global/-/global-4.4.0.tgz 22936ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz 23029ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/wordwrap/-/wordwrap-1.0.0.tgz 25113ms (cache miss)
970 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 23480ms (cache miss)
971 http fetch GET 200 https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz 23409ms (cache miss)
972 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 23414ms (cache miss)
973 http fetch GET 200 https://registry.npmjs.org/import-local/-/import-local-3.2.0.tgz 23492ms (cache miss)
974 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 23492ms (cache miss)
975 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 23110ms (cache miss)
976 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 23105ms (cache miss)
977 http fetch GET 200 https://registry.npmjs.org/gauge/-/gauge-3.0.2.tgz 23104ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 23101ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 25594ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/has-binary2/-/has-binary2-1.0.3.tgz 23787ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 23779ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 23398ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 24490ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.1.1.tgz 24567ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/get-east-asian-width/-/get-east-asian-width-1.2.0.tgz 24286ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 24282ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 24284ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 24281ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz 24400ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 24281ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.1.2.tgz 24104ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-11.12.0.tgz 24905ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 25003ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/get-package-type/-/get-package-type-0.1.0.tgz 24803ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 24604ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 24687ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 24596ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 24594ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/fast-fifo/-/fast-fifo-1.3.2.tgz 24595ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.0.tgz 24690ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 24494ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz 24509ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz 26712ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/timm/-/timm-1.7.1.tgz 26701ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/jest-diff/-/jest-diff-29.7.0.tgz 25397ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/jest-runtime/-/jest-runtime-29.7.0.tgz 25418ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 25293ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-8.1.0.tgz 25116ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz 24918ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-16.5.4.tgz 24816ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-5.1.1.tgz 24802ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 24727ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-2.0.0.tgz 24725ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 24721ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 24698ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/dom-walk/-/dom-walk-0.1.2.tgz 24766ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/event-loop-stats/-/event-loop-stats-1.2.0.tgz 24873ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/detect-newline/-/detect-newline-3.1.0.tgz 24763ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/diff-sequences/-/diff-sequences-29.6.3.tgz 24701ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 24778ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/jest-snapshot/-/jest-snapshot-29.7.0.tgz 26309ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/jpeg-js/-/jpeg-js-0.4.4.tgz 26402ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz 26189ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/fb-watchman/-/fb-watchman-2.0.2.tgz 25788ms (cache miss)
1025 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.6.tgz 25877ms (cache miss)
1026 http fetch GET 200 https://registry.npmjs.org/engine.io-parser/-/engine.io-parser-2.2.1.tgz 25690ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz 25689ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 25682ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 25686ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/emittery/-/emittery-0.13.1.tgz 25682ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 25598ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/defer-to-connect/-/defer-to-connect-2.0.1.tgz 25596ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/dedent/-/dedent-1.5.3.tgz 25594ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/decompress-response/-/decompress-response-6.0.0.tgz 25591ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-6.1.0.tgz 25591ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz 25589ms (cache miss)
1037 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 25604ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 25603ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.3.tgz 25606ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz 25603ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz 25693ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 25903ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/cron-parser/-/cron-parser-4.9.0.tgz 25790ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/crc32-stream/-/crc32-stream-5.0.1.tgz 25789ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz 25786ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 25706ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/create-jest/-/create-jest-29.7.0.tgz 25792ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.11.0.tgz 27897ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 27326ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/http2-wrapper/-/http2-wrapper-1.0.3.tgz 26700ms (cache miss)
